ProductKey|EnglishProductName|StandardCost|Color|SafetyStockLevel|ReorderPoint|Status
1|Adjustable Race|NULL|NA|1000|750|Current
2|Bearing Ball|NULL|NA|1000|750|Current
3|BB Ball Bearing|NULL|NA|800|600|Current
4|Headset Ball Bearings|NULL|NA|800|600|Current
5|Blade|NULL|NA|800|600|Current
6|LL Crankarm|NULL|Black|500|375|Current
7|ML Crankarm|NULL|Black|500|375|Current
8|HL Crankarm|NULL|Black|500|375|Current
9|Chainring Bolts|NULL|Silver|1000|750|Current
10|Chainring Nut|NULL|Silver|1000|750|Current
11|Chainring|NULL|Black|1000|750|Current
12|Crown Race|NULL|NA|1000|750|Current
13|Chain Stays|NULL|NA|1000|750|Current
14|Decal 1|NULL|NA|1000|750|Current
15|Decal 2|NULL|NA|1000|750|Current
16|Down Tube|NULL|NA|800|600|Current
17|Mountain End Caps|NULL|NA|1000|750|Current
18|Road End Caps|NULL|NA|1000|750|Current
19|Touring End Caps|NULL|NA|1000|750|Current
20|Fork End|NULL|NA|800|600|Current
21|Freewheel|NULL|Silver|500|375|Current
22|Flat Washer 1|NULL|NA|1000|750|Current
23|Flat Washer 6|NULL|NA|1000|750|Current
24|Flat Washer 2|NULL|NA|1000|750|Current
25|Flat Washer 9|NULL|NA|1000|750|Current
26|Flat Washer 4|NULL|NA|1000|750|Current
27|Flat Washer 3|NULL|NA|1000|750|Current
28|Flat Washer 8|NULL|NA|1000|750|Current
29|Flat Washer 5|NULL|NA|1000|750|Current
30|Flat Washer 7|NULL|NA|1000|750|Current
31|Fork Crown|NULL|NA|800|600|Current
32|Front Derailleur Cage|NULL|Silver|800|600|Current
33|Front Derailleur Linkage|NULL|Silver|800|600|Current
34|Guide Pulley|NULL|NA|800|600|Current
35|LL Grip Tape|NULL|NA|800|600|Current
36|ML Grip Tape|NULL|NA|800|600|Current
37|HL Grip Tape|NULL|NA|800|600|Current
38|Thin-Jam Hex Nut 9|NULL|NA|1000|750|Current
39|Thin-Jam Hex Nut 10|NULL|NA|1000|750|Current
40|Thin-Jam Hex Nut 1|NULL|NA|1000|750|Current
41|Thin-Jam Hex Nut 2|NULL|NA|1000|750|Current
42|Thin-Jam Hex Nut 15|NULL|NA|1000|750|Current
43|Thin-Jam Hex Nut 16|NULL|NA|1000|750|Current
44|Thin-Jam Hex Nut 5|NULL|NA|1000|750|Current
45|Thin-Jam Hex Nut 6|NULL|NA|1000|750|Current
46|Thin-Jam Hex Nut 3|NULL|NA|1000|750|Current
47|Thin-Jam Hex Nut 4|NULL|NA|1000|750|Current
48|Thin-Jam Hex Nut 13|NULL|NA|1000|750|Current
49|Thin-Jam Hex Nut 14|NULL|NA|1000|750|Current
50|Thin-Jam Hex Nut 7|NULL|NA|1000|750|Current
51|Thin-Jam Hex Nut 8|NULL|NA|1000|750|Current
52|Thin-Jam Hex Nut 12|NULL|NA|1000|750|Current
53|Thin-Jam Hex Nut 11|NULL|NA|1000|750|Current
54|Hex Nut 5|NULL|NA|1000|750|Current
55|Hex Nut 6|NULL|NA|1000|750|Current
56|Hex Nut 16|NULL|NA|1000|750|Current
57|Hex Nut 17|NULL|NA|1000|750|Current
58|Hex Nut 7|NULL|NA|1000|750|Current
59|Hex Nut 8|NULL|NA|1000|750|Current
60|Hex Nut 9|NULL|NA|1000|750|Current
61|Hex Nut 22|NULL|NA|1000|750|Current
62|Hex Nut 23|NULL|NA|1000|750|Current
63|Hex Nut 12|NULL|NA|1000|750|Current
64|Hex Nut 13|NULL|NA|1000|750|Current
65|Hex Nut 1|NULL|NA|1000|750|Current
66|Hex Nut 10|NULL|NA|1000|750|Current
67|Hex Nut 11|NULL|NA|1000|750|Current
68|Hex Nut 2|NULL|NA|1000|750|Current
69|Hex Nut 20|NULL|NA|1000|750|Current
70|Hex Nut 21|NULL|NA|1000|750|Current
71|Hex Nut 3|NULL|NA|1000|750|Current
72|Hex Nut 14|NULL|NA|1000|750|Current
73|Hex Nut 15|NULL|NA|1000|750|Current
74|Hex Nut 4|NULL|NA|1000|750|Current
75|Hex Nut 18|NULL|NA|1000|750|Current
76|Hex Nut 19|NULL|NA|1000|750|Current
77|Handlebar Tube|NULL|NA|800|600|Current
78|Head Tube|NULL|NA|800|600|Current
79|LL Hub|NULL|NA|500|375|Current
80|HL Hub|NULL|NA|500|375|Current
81|Keyed Washer|NULL|NA|1000|750|Current
82|External Lock Washer 3|NULL|NA|1000|750|Current
83|External Lock Washer 4|NULL|NA|1000|750|Current
84|External Lock Washer 9|NULL|NA|1000|750|Current
85|External Lock Washer 5|NULL|NA|1000|750|Current
86|External Lock Washer 7|NULL|NA|1000|750|Current
87|External Lock Washer 6|NULL|NA|1000|750|Current
88|External Lock Washer 1|NULL|NA|1000|750|Current
89|External Lock Washer 8|NULL|NA|1000|750|Current
90|External Lock Washer 2|NULL|NA|1000|750|Current
91|Internal Lock Washer 3|NULL|NA|1000|750|Current
92|Internal Lock Washer 4|NULL|NA|1000|750|Current
93|Internal Lock Washer 9|NULL|NA|1000|750|Current
94|Internal Lock Washer 5|NULL|NA|1000|750|Current
95|Internal Lock Washer 7|NULL|NA|1000|750|Current
96|Internal Lock Washer 6|NULL|NA|1000|750|Current
97|Internal Lock Washer 10|NULL|NA|1000|750|Current
98|Internal Lock Washer 1|NULL|NA|1000|750|Current
99|Internal Lock Washer 8|NULL|NA|1000|750|Current
100|Internal Lock Washer 2|NULL|NA|1000|750|Current
101|Thin-Jam Lock Nut 9|NULL|NA|1000|750|Current
102|Thin-Jam Lock Nut 10|NULL|NA|1000|750|Current
103|Thin-Jam Lock Nut 1|NULL|NA|1000|750|Current
104|Thin-Jam Lock Nut 2|NULL|NA|1000|750|Current
105|Thin-Jam Lock Nut 15|NULL|NA|1000|750|Current
106|Thin-Jam Lock Nut 16|NULL|NA|1000|750|Current
107|Thin-Jam Lock Nut 5|NULL|NA|1000|750|Current
108|Thin-Jam Lock Nut 6|NULL|NA|1000|750|Current
109|Thin-Jam Lock Nut 3|NULL|NA|1000|750|Current
110|Thin-Jam Lock Nut 4|NULL|NA|1000|750|Current
111|Thin-Jam Lock Nut 13|NULL|NA|1000|750|Current
112|Thin-Jam Lock Nut 14|NULL|NA|1000|750|Current
113|Thin-Jam Lock Nut 7|NULL|NA|1000|750|Current
114|Thin-Jam Lock Nut 8|NULL|NA|1000|750|Current
115|Thin-Jam Lock Nut 12|NULL|NA|1000|750|Current
116|Thin-Jam Lock Nut 11|NULL|NA|1000|750|Current
117|Lock Nut 5|NULL|NA|1000|750|Current
118|Lock Nut 6|NULL|NA|1000|750|Current
119|Lock Nut 16|NULL|NA|1000|750|Current
120|Lock Nut 17|NULL|NA|1000|750|Current
121|Lock Nut 7|NULL|NA|1000|750|Current
122|Lock Nut 8|NULL|NA|1000|750|Current
123|Lock Nut 9|NULL|NA|1000|750|Current
124|Lock Nut 22|NULL|NA|1000|750|Current
125|Lock Nut 23|NULL|NA|1000|750|Current
126|Lock Nut 12|NULL|NA|1000|750|Current
127|Lock Nut 13|NULL|NA|1000|750|Current
128|Lock Nut 1|NULL|NA|1000|750|Current
129|Lock Nut 10|NULL|NA|1000|750|Current
130|Lock Nut 11|NULL|NA|1000|750|Current
131|Lock Nut 2|NULL|NA|1000|750|Current
132|Lock Nut 20|NULL|NA|1000|750|Current
133|Lock Nut 21|NULL|NA|1000|750|Current
134|Lock Nut 3|NULL|NA|1000|750|Current
135|Lock Nut 14|NULL|NA|1000|750|Current
